,tr_Y,valid1,valid2,valid3,valid4,valid5,tr_score,tr_conf
216,1,1.0,1.0,0.998,1.0,1.0,1.0,0.0
217,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
218,1,1.0,1.0,1.0,1.0,0.998,0.999,0.0
219,1,1.0,1.0,0.658,1.0,0.997,0.931,0.01
220,1,1.0,1.0,0.002,0.997,0.806,0.761,0.352
221,1,0.997,1.0,0.995,1.0,0.997,0.998,0.0
222,1,0.999,1.0,0.977,0.996,0.991,0.993,0.0
223,1,0.64,1.0,0.009,0.821,0.544,0.603,0.487
224,1,0.997,1.0,0.997,1.0,0.997,0.998,0.0
225,0,0.221,1.0,0.0,0.43,0.441,0.419,0.279
226,1,1.0,1.0,0.999,1.0,1.0,1.0,0.0
227,0,0.519,0.005,0.0,0.034,0.008,0.113,0.007
228,0,0.006,0.004,0.0,0.075,0.003,0.018,0.0
229,0,0.0,0.001,0.0,0.017,0.002,0.004,0.0
230,0,0.001,0.002,0.0,0.03,0.006,0.008,0.0
231,0,0.004,0.003,0.002,0.525,0.003,0.107,0.008
232,0,0.005,0.037,0.003,0.918,0.02,0.196,0.124
233,1,0.923,0.997,0.936,0.999,0.995,0.97,0.0
234,1,0.986,1.0,0.982,0.999,1.0,0.993,0.0
235,1,0.997,1.0,0.998,1.0,1.0,0.999,0.0
236,1,1.0,1.0,0.988,1.0,1.0,0.997,0.0
237,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
238,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
239,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
240,1,1.0,1.0,0.998,1.0,1.0,0.999,0.0
241,0,0.001,0.022,0.0,1.0,0.004,0.205,0.152
242,1,0.999,1.0,0.998,1.0,0.999,0.999,0.0
243,1,0.999,1.0,0.996,1.0,0.999,0.999,0.0
244,1,0.998,0.999,0.99,1.0,1.0,0.998,0.0
245,1,0.998,0.999,0.998,1.0,0.997,0.998,0.0
246,0,0.0,0.831,0.0,0.0,0.0,0.166,0.089
247,0,0.0,0.001,0.0,0.011,0.009,0.004,0.0
248,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,0,0.0,0.0,0.0,0.001,0.0,0.0,0.0
252,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,0,0.0,0.0,0.0,0.004,0.004,0.002,0.0
254,0,0.0,0.001,0.0,0.0,0.001,0.0,0.0
255,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,0,0.0,0.0,0.0,0.0,0.007,0.001,0.0
257,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,0,0.0,0.0,0.0,0.003,0.011,0.003,0.0
259,0,0.0,0.0,0.0,0.001,0.0,0.0,0.0
260,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,0,0.0,0.0,0.0,0.01,0.009,0.004,0.0
263,0,0.0,0.0,0.0,0.001,0.0,0.0,0.0
264,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,1,0.949,1.0,0.709,0.015,0.998,0.734,0.374
267,0,0.0,0.001,0.0,0.003,0.002,0.001,0.0
268,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,0,0.0,0.0,0.0,0.0,0.077,0.015,0.0
270,0,0.0,0.0,0.0,0.004,0.002,0.001,0.0
271,0,0.0,0.0,0.0,0.001,0.0,0.0,0.0
272,0,0.0,0.0,0.0,0.0,0.001,0.0,0.0
273,0,0.0,0.0,0.0,0.002,0.0,0.0,0.0
274,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,0,0.0,0.0,0.0,0.001,0.0,0.0,0.0
276,0,0.0,0.0,0.0,0.095,0.0,0.019,0.0
277,0,0.0,0.001,0.0,0.005,0.012,0.004,0.0
278,0,0.0,0.0,0.0,0.008,0.002,0.002,0.0
279,0,0.0,0.0,0.0,0.001,0.001,0.0,0.0
280,0,0.001,0.001,0.0,0.147,0.018,0.033,0.0
281,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,0,0.0,0.0,0.003,0.001,0.002,0.001,0.0
284,0,0.001,0.0,0.0,0.0,0.031,0.006,0.0
285,0,0.0,0.0,0.0,0.001,0.002,0.0,0.0
286,0,0.0,0.0,0.0,0.001,0.001,0.001,0.0
287,0,0.0,0.0,0.0,0.002,0.001,0.001,0.0
288,0,0.0,0.0,0.0,0.003,0.018,0.004,0.0
289,0,0.0,0.0,0.0,0.007,0.002,0.002,0.0
290,0,0.007,0.0,0.0,0.003,0.0,0.002,0.0
291,1,0.926,0.998,0.778,0.986,1.0,0.938,0.0
292,1,0.963,1.0,0.818,0.993,1.0,0.954,0.0
293,1,0.997,0.999,0.973,0.998,0.009,0.795,0.322
294,0,0.001,0.0,0.0,0.47,0.002,0.095,0.003
295,0,0.019,0.227,0.003,0.059,0.023,0.066,0.0
296,0,0.0,0.001,0.0,0.009,0.0,0.002,0.0
297,0,0.0,0.001,0.0,0.002,0.0,0.001,0.0
298,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,0,0.001,0.001,0.001,0.009,0.001,0.002,0.0
300,0,0.001,0.002,0.204,0.007,0.002,0.043,0.0
301,0,0.001,0.003,0.009,0.055,0.005,0.015,0.0
302,0,0.001,0.011,0.556,0.032,0.028,0.125,0.012
303,0,0.018,0.798,0.026,0.13,0.178,0.23,0.094
304,1,0.983,0.994,0.786,0.927,0.981,0.934,0.0
305,1,0.998,0.999,0.746,0.999,0.994,0.947,0.0
306,1,0.982,0.994,0.914,0.996,0.983,0.974,0.0
307,0,0.0,0.006,0.0,0.017,0.004,0.005,0.0
308,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,0,0.0,0.001,0.0,0.0,0.0,0.0,0.0
310,1,0.959,0.793,0.873,0.997,0.985,0.921,0.0
311,1,0.989,0.981,0.804,0.999,0.994,0.954,0.0
312,0,0.001,0.856,0.0,0.045,0.032,0.187,0.101
313,1,0.989,1.0,0.979,0.999,0.907,0.975,0.0
314,0,0.02,0.054,0.0,0.006,0.006,0.017,0.0
315,0,0.001,0.473,0.0,0.004,0.001,0.096,0.003
316,0,0.0,0.512,0.0,0.033,0.01,0.111,0.006
317,0,0.0,0.001,0.0,0.001,0.0,0.0,0.0
318,0,0.0,0.0,0.0,0.001,0.0,0.0,0.0
319,0,0.0,0.0,0.0,0.001,0.0,0.0,0.0
320,0,0.0,0.0,0.0,0.001,0.02,0.004,0.0
321,1,0.998,1.0,0.979,1.0,0.999,0.995,0.0
322,0,0.97,0.058,0.002,0.71,0.277,0.404,0.289
323,1,1.0,1.0,0.993,1.0,1.0,0.999,0.0
324,1,1.0,1.0,0.997,0.978,1.0,0.995,0.0
325,1,0.998,1.0,0.983,1.0,1.0,0.996,0.0
326,1,0.999,1.0,0.683,1.0,0.999,0.936,0.005
327,1,0.965,1.0,0.988,1.0,1.0,0.99,0.0
328,0,0.793,0.019,0.001,0.038,0.182,0.207,0.087
329,0,0.002,0.006,0.0,0.069,0.002,0.016,0.0
330,1,1.0,1.0,0.998,1.0,0.983,0.996,0.0
331,0,0.004,1.0,0.003,0.904,0.207,0.423,0.332
332,0,0.001,0.91,0.001,0.413,0.018,0.269,0.167
333,0,0.983,0.036,0.006,0.125,0.104,0.251,0.163
334,1,0.999,1.0,0.998,1.0,1.0,0.999,0.0
335,1,0.998,1.0,0.997,1.0,1.0,0.999,0.0
336,1,0.985,1.0,0.486,0.998,0.999,0.893,0.085
337,1,0.876,1.0,0.998,0.999,1.0,0.975,0.0
338,0,0.001,0.002,0.396,0.376,0.011,0.157,0.007
339,0,0.005,0.946,0.408,0.049,0.045,0.29,0.184
340,1,0.987,1.0,0.978,0.999,1.0,0.993,0.0
341,1,1.0,0.962,0.997,1.0,0.999,0.992,0.0
342,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
343,1,1.0,1.0,0.998,1.0,1.0,1.0,0.0
344,1,0.999,1.0,0.979,0.999,0.991,0.993,0.0
345,1,1.0,1.0,0.999,0.999,1.0,1.0,0.0
346,1,1.0,0.999,0.882,1.0,1.0,0.976,0.0
347,1,0.894,0.822,0.006,0.853,0.803,0.676,0.427
348,0,0.001,0.018,0.0,0.064,0.049,0.026,0.0
349,0,0.037,0.157,0.002,0.139,0.28,0.123,0.0
350,1,0.972,0.928,0.218,0.99,0.831,0.788,0.274
351,0,0.003,0.052,0.069,0.094,0.309,0.106,0.0
352,0,0.0,0.006,0.0,0.028,0.007,0.008,0.0
353,0,0.0,0.011,0.0,0.016,0.008,0.007,0.0
354,0,0.0,0.002,0.0,0.004,0.001,0.001,0.0
355,0,0.0,0.0,0.0,0.001,0.0,0.0,0.0
356,0,0.0,0.001,0.0,0.001,0.004,0.001,0.0
357,0,0.005,0.224,0.0,0.635,0.964,0.366,0.256
358,0,0.001,0.045,0.0,0.254,0.426,0.145,0.003
359,0,0.0,0.001,0.0,0.013,0.051,0.013,0.0
360,1,0.997,0.995,0.937,0.999,0.992,0.984,0.0
361,1,0.998,0.992,0.94,0.998,0.823,0.95,0.0
362,1,0.994,0.996,0.881,0.992,0.956,0.964,0.0
363,1,0.999,0.999,0.994,1.0,0.995,0.998,0.0
364,1,0.999,0.998,0.993,1.0,0.884,0.975,0.0
365,1,0.982,0.998,0.987,0.995,0.937,0.98,0.0
366,0,0.125,0.098,0.03,0.967,0.225,0.289,0.173
367,0,0.039,0.024,0.029,0.811,0.013,0.183,0.085
368,0,0.0,0.001,0.0,0.095,0.005,0.02,0.0
369,0,0.002,0.01,0.001,0.364,0.138,0.103,0.0
370,0,0.001,0.091,0.105,0.4,0.008,0.121,0.0
371,0,0.001,0.026,0.038,0.159,0.001,0.045,0.0
372,0,0.0,0.0,0.0,0.009,0.0,0.002,0.0
373,1,0.981,0.997,0.961,0.999,0.999,0.987,0.0
374,1,0.989,0.993,0.91,0.998,0.973,0.973,0.0
375,1,0.999,0.999,0.988,1.0,1.0,0.997,0.0
376,1,0.998,0.997,0.748,1.0,0.993,0.947,0.0
377,1,0.999,0.997,0.985,1.0,0.992,0.995,0.0
378,0,0.998,0.022,0.182,0.8,0.105,0.422,0.315
379,1,1.0,1.0,0.904,1.0,1.0,0.981,0.0
380,1,0.996,1.0,0.998,1.0,1.0,0.999,0.0
381,1,1.0,1.0,0.977,1.0,1.0,0.995,0.0
382,1,0.998,0.999,0.9,1.0,1.0,0.979,0.0
383,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
384,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
385,1,0.969,0.998,0.884,0.998,0.95,0.96,0.0
386,1,0.992,0.996,0.969,0.971,0.999,0.985,0.0
387,0,0.998,0.086,0.006,0.314,0.383,0.357,0.232
388,1,0.969,0.989,0.861,0.997,0.995,0.963,0.0
389,1,0.896,0.91,0.833,0.998,0.95,0.917,0.0
390,1,0.846,0.939,0.859,0.998,0.998,0.928,0.0
391,1,0.997,0.997,0.98,1.0,1.0,0.995,0.0
392,1,1.0,0.996,0.949,1.0,1.0,0.989,0.0
393,1,0.999,0.999,0.994,1.0,1.0,0.999,0.0
394,0,0.407,0.562,0.501,0.979,0.517,0.593,0.459
395,1,0.464,0.748,0.585,0.984,0.724,0.701,0.309
396,0,0.002,0.037,0.456,0.906,0.15,0.31,0.185
397,0,0.024,0.02,0.007,0.524,0.961,0.307,0.211
398,0,0.535,0.078,0.403,0.324,0.356,0.339,0.033
399,0,0.027,0.012,0.007,0.209,0.118,0.075,0.0
400,1,0.999,0.999,0.991,1.0,0.999,0.998,0.0
401,0,0.003,0.003,0.009,0.257,0.886,0.232,0.132
402,0,0.007,0.008,0.002,0.995,0.083,0.219,0.155
403,1,0.956,0.999,0.514,0.999,0.978,0.889,0.071
404,1,0.987,1.0,0.978,1.0,0.991,0.991,0.0
405,0,0.023,0.993,0.052,0.974,0.158,0.44,0.348
406,0,0.001,0.019,0.012,0.355,0.966,0.271,0.178
407,1,0.973,0.999,0.973,0.999,0.98,0.985,0.0
408,0,0.001,0.005,0.001,0.717,0.939,0.333,0.247
409,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
410,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
411,1,0.916,0.998,0.49,0.998,0.959,0.872,0.091
412,1,0.998,1.0,0.997,1.0,0.999,0.999,0.0
413,1,0.995,1.0,0.986,0.999,0.999,0.995,0.0
414,0,0.005,0.053,0.021,0.917,0.633,0.326,0.223
415,1,1.0,1.0,0.999,1.0,1.0,1.0,0.0
416,0,0.002,0.003,0.005,0.522,0.998,0.306,0.221
417,1,1.0,1.0,0.999,1.0,0.999,1.0,0.0
418,1,0.998,1.0,0.995,1.0,0.998,0.998,0.0
419,1,1.0,1.0,0.996,1.0,1.0,0.999,0.0
420,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
421,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
422,1,1.0,1.0,0.998,1.0,1.0,1.0,0.0
423,1,0.863,0.995,0.885,0.961,0.972,0.935,0.0
424,0,0.019,0.105,0.966,0.665,0.066,0.364,0.257
425,1,0.999,1.0,0.992,1.0,0.999,0.998,0.0
426,1,0.999,1.0,0.998,1.0,1.0,0.999,0.0
427,1,0.989,1.0,0.997,1.0,1.0,0.997,0.0
428,1,1.0,1.0,0.993,1.0,1.0,0.998,0.0
429,1,0.962,0.988,0.997,1.0,1.0,0.989,0.0
430,0,0.011,0.033,0.106,0.993,0.373,0.303,0.2
431,1,0.99,0.997,0.941,0.994,0.988,0.982,0.0
432,1,1.0,1.0,1.0,1.0,0.997,0.999,0.0
433,1,0.943,0.999,0.445,0.999,0.983,0.874,0.114
434,1,0.008,0.992,0.909,0.99,0.453,0.67,0.442
